# ## Download Precompiled Dataset  [?,http://georoc.mpch-mainz.gwdg.de/georoc/CompRules.html)

ROSOROGEN-TRANSANTARCTIC MOUNTAIN- CAMBRIAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/ROSS_OROGEN-TRANSANTARCTIC_MOUNTAINS_-_CAMBRIAN.csv,36 | 10/13/2021 |
SICILY CHANNEL RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/SICILY_CHANNEL_RIFT.csv,582 | 10/13/2021 |
SORGENFREI-TORNQUIST ZONE - NORTH SEA VOLCANIC PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/SORGENFREI-TORNQUIST_ZONE_-_NORTH_SEA_VOLCANIC_PROVINCE.csv,153 | 10/13/2021 |
SOUTHERN OKLAHOMA RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/SOUTHERN_OKLAHOMA_RIFT.csv,74 | 10/13/2021 |
VILYUI RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/VILYUI_RIFT.csv,27 | 10/13/2021 |
| Rock|
| Download | Size (KB,Last Actualization |
ADAKITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ADAKITE.csv,1,022 | 10/13/2021 |
ANDESITE BASALTIC part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_BASALTIC_part1.csv,6,571 | 10/13/2021 |
ANDESITE BASALTIC part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_BASALTIC_part2.csv,7,996 | 10/13/2021 |
ANDESITE part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_part1.csv,7,707 | 10/13/2021 |
ANDESITE part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_part2.csv,7,519 | 10/13/2021 |
ANDESITE part3.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_part3.csv,8,064 | 10/13/2021 |
ANDESITE part4.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_part4.csv,9,532 | 10/13/2021 |
ANDESITE part5.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_part5.csv,8,418 | 10/13/2021 |
ANKARAMITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANKARAMITE.csv,616 | 10/13/2021 |
BASALT part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part1.csv,9,070 | 10/13/2021 |
BASALT part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part2.csv,7,502 | 10/13/2021 |
BASALT part3.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part3.csv,6,421 | 10/13/2021 |
BASALT part4.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part4.csv,6,304 | 10/13/2021 |
BASALT part5.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part5.csv,11,345 | 10/13/2021 |
BASALT part6.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part6.csv,10,525 | 10/13/2021 |
BASALT part7.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part7.csv,11,171 | 10/13/2021 |
BASALT part8.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part8.csv,9,664 | 10/13/2021 |
BASALT part9.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part9.csv,8,831 | 10/13/2021 |
BASANITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASANITE.csv,5,378 | 10/13/2021 |
BENMOREITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BENMOREITE.csv,567 | 10/13/2021 |
BONINITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BONINITE.csv,1,358 | 10/13/2021 |
CARBONATITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/CARBONATITE.csv,2,812 | 10/13/2021 |
COMENDITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/COMENDITE.csv,506 | 10/13/2021 |
DACITE part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/DACITE_part1.csv,4,778 | 10/13/2021 |
DACITE part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/DACITE_part2.csv,7,450 | 10/13/2021 |
DIABASE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/DIABASE.csv,2,334 | 10/13/2021 |
DIORITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/DIORITE.csv,4,005 | 10/13/2021 |
DOLERITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/DOLERITE.csv,5,326 | 10/13/2021 |
DUNITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/DUNITE.csv,1,007 | 10/13/2021 |
FOIDITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/FOIDITE.csv,283 | 10/13/2021 |
GABBRO.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/GABBRO.csv,9,020 | 10/13/2021 |
GRANITE part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/GRANITE_part1.csv,10,670 | 10/13/2021 |
GRANITE part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/GRANITE_part2.csv,2,067 | 10/13/2021 |
GRANODIORITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/GRANODIORITE.csv,4,689 | 10/13/2021 |
HARZBURGITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/HARZBURGITE.csv,2,249 | 10/13/2021 |
HAWAIITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/HAWAIITE.csv,2,607 | 10/13/2021 |
KIMBERLITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/KIMBERLITE.csv,4,654 | 10/13/2021 |
KOMATIITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/KOMATIITE.csv,4,273 | 10/13/2021 |
LAMPROITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/LAMPROITE.csv,1,043 | 10/13/2021 |
LAMPROPHYRE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/LAMPROPHYRE.csv,1,817 | 10/13/2021 |
LATITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/LATITE.csv,1,187 | 10/13/2021 |
LEUCITITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/LEUCITITE.csv,694 | 10/13/2021 |
LHERZOLITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/LHERZOLITE.csv,3,780 | 10/13/2021 |
MELILITITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/MELILITITE.csv,464 | 10/13/2021 |
MUGEARITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/MUGEARITE.csv,1,026 | 10/13/2021 |
NEPHELINITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/NEPHELINITE.csv,1,940 | 10/13/2021 |
OCEANITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/OCEANITE.csv,211 | 10/13/2021 |
ORTHOPYROXENITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ORTHOPYROXENITE.csv,210 | 10/13/2021 |
PANTELLERITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/PANTELLERITE.csv,460 | 10/13/2021 |
PERIDOTITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/PERIDOTITE.csv,2,892 | 10/13/2021 |
PHONOLITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/PHONOLITE.csv,3,939 | 10/13/2021 |
PHONOTEPHRITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/PHONOTEPHRITE.csv,621 | 10/13/2021 |
PHOSCORITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/PHOSCORITE.csv,112 | 10/13/2021 |
PICRITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/PICRITE.csv,2,937 | 10/13/2021 |
PYROXENITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/PYROXENITE.csv,2,001 | 10/13/2021 |
RHYODACITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/RHYODACITE.csv,1,709 | 10/13/2021 |
RHYOLITE part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/RHYOLITE_part1.csv,5,382 | 10/13/2021 |
RHYOLITE part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/RHYOLITE_part2.csv,8,047 | 10/13/2021 |
RHYOLITE part3.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/RHYOLITE_part3.csv,8,108 | 10/13/2021 |
SHOSHONITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/SHOSHONITE.csv,1,162 | 10/13/2021 |
TEPHRITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/TEPHRITE.csv,1,217 | 10/13/2021 |
THOLEIITE part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/THOLEIITE_part1.csv,5,022 | 10/13/2021 |
THOLEIITE part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/THOLEIITE_part2.csv,8,344 | 10/13/2021 |
TONALITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/TONALITE.csv,1,560 | 10/13/2021 |
TRACHYANDESITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/TRACHYANDESITE.csv,4,833 | 10/13/2021 |
TRACHYBASALT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/TRACHYBASALT.csv,3,380 | 10/13/2021 |
TRACHYBASANITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/TRACHYBASANITE.csv,16 | 10/13/2021 |
TRACHYDACITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/TRACHYDACITE.csv,651 | 10/13/2021 |
TRACHYDOLERITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/TRACHYDOLERITE.csv,55 | 10/13/2021 |
TRACHYPHONOLITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/TRACHYPHONOLITE.csv,138 | 10/13/2021 |
TRACHYTE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/TRACHYTE.csv,6,469 | 10/13/2021 |
WEHRLITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/WEHRLITE.csv,414 | 10/13/2021 |
| Seamount|
| Download | Size (KB,Last Actualization |
AEGEAN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_AEGEAN_ARC.csv,33 | 10/13/2021 |
AEOLIAN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_AEOLIAN_ARC.csv,79 | 10/13/2021 |
ALEUTIAN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_ALEUTIAN_ARC.csv,31 | 10/13/2021 |
AMSTERDAM-ST PAUL.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_AMSTERDAM-ST_PAUL.csv,14 | 10/13/2021 |
ANEWETAK SEAMOUNT TRAIL.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_ANEWETAK_SEAMOUNT_TRAIL.csv,13 | 10/13/2021 |
AUSTRAL-COOK ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_AUSTRAL-COOK_ISLANDS.csv,140 | 10/13/2021 |
AZORES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_AZORES.csv,43 | 10/13/2021 |
BAHIA CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_BAHIA_CHAIN.csv,11 | 10/13/2021 |
BATHYMETRISTOR GRIMALDI SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_BATHYMETRISTS_OR_GRIMALDI_SEAMOUNT_CHAIN.csv,37 | 10/13/2021 |
BETIC-RIF OROGENIC BELT OR GIBRALTAR ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_BETIC-RIF_OROGENIC_BELT_OR_GIBRALTAR_ARC.csv,12 | 10/13/2021 |
BISMARCK ARC - NEW BRITAIN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_BISMARCK_ARC_-_NEW_BRITAIN_ARC.csv,250 | 10/13/2021 |
CANARY ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_CANARY_ISLANDS.csv,15 | 10/13/2021 |
CAPE VERDE ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_CAPE_VERDE_ISLANDS.csv,215 | 10/13/2021 |
CARNEGIE RIDGE SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_CARNEGIE_RIDGE_SEAMOUNTS.csv,12 | 10/13/2021 |
CASTOR GUYOT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_CASTOR_GUYOT.csv,5 | 10/13/2021 |
CHRISTMAISLAND SEAMOUNT PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_CHRISTMAS_ISLAND_SEAMOUNT_PROVINCE.csv,40 | 10/13/2021 |
COBB SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_COBB_SEAMOUNT_CHAIN.csv,30 | 10/13/2021 |
COCOISLAND SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_COCOS_ISLAND_SEAMOUNTS.csv,17 | 10/13/2021 |
COCORIDGE SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_COCOS_RIDGE_SEAMOUNTS.csv,13 | 10/13/2021 |
COIBA RIDGE SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_COIBA_RIDGE_SEAMOUNTS.csv,4 | 10/13/2021 |
CONTINENTAL MARGIN OFFSHORE CALIFORNIA SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_CONTINENTAL_MARGIN_OFFSHORE_CALIFORNIA_SEAMOUNTS.csv,405 | 10/13/2021 |
COSTA RICA SEAMOUNT PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_COSTA_RICA_SEAMOUNT_PROVINCE.csv,23 | 10/13/2021 |
DE GERLACH SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_DE_GERLACH_SEAMOUNTS.csv,8 | 10/13/2021 |
DISCOVERY TABLEMOUNT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_DISCOVERY_TABLEMOUNT.csv,8 | 10/13/2021 |
EASTER SEAMOUNT CHAIN - SALAY GOMEZ RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_EASTER_SEAMOUNT_CHAIN_-_SALAS_Y_GOMEZ_RIDGE.csv,175 | 10/13/2021 |
EAST SHIKOKU BASIN SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_EAST_SHIKOKU_BASIN_SEAMOUNTS.csv,8 | 10/13/2021 |
ENPO SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_ENPO_SEAMOUNT_CHAIN.csv,6 | 10/13/2021 |
EXPLORER SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_EXPLORER_SEAMOUNT_CHAIN.csv,3 | 10/13/2021 |
FIEBERLING-GUADALUPE SEAMOUNT TRAIL.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_FIEBERLING-GUADALUPE_SEAMOUNT_TRAIL.csv,91 | 10/13/2021 |
FOUNDATION SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_FOUNDATION_SEAMOUNT_CHAIN.csv,56 | 10/13/2021 |
GALAPAGOISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_GALAPAGOS_ISLANDS.csv,201 | 10/13/2021 |
GENROKU SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_GENROKU_SEAMOUNT_CHAIN.csv,7 | 10/13/2021 |
GILBERT RIDGE SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_GILBERT_RIDGE_SEAMOUNTS.csv,15 | 10/13/2021 |
HAWAIIAN-EMPEROR CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_HAWAIIAN-EMPEROR_CHAIN.csv,521 | 10/13/2021 |
HAWAIIAN ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_HAWAIIAN_ISLANDS.csv,618 | 10/13/2021 |
HIKURANGI SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_HIKURANGI_SEAMOUNTS.csv,18 | 10/13/2021 |
HONSHU ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_HONSHU_ARC.csv,44 | 10/13/2021 |
IZU-BONIN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_IZU-BONIN_ARC.csv,276 | 10/13/2021 |
IZU-BONIN BACK-ARC SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_IZU-BONIN_BACK-ARC_SEAMOUNT_CHAIN.csv,10 | 10/13/2021 |
JAPANESE SEAMOUNT TRAIL.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_JAPANESE_SEAMOUNT_TRAIL.csv,3 | 10/13/2021 |
JUAN FERNANDEZ RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_JUAN_FERNANDEZ_RIDGE.csv,48 | 10/13/2021 |
KAMCHATKA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_KAMCHATKA.csv,3 | 10/13/2021 |
KANEI SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_KANEI_SEAMOUNT_CHAIN.csv,6 | 10/13/2021 |
KERGUELEN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_KERGUELEN.csv,12 | 10/13/2021 |
KERMADEC ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_KERMADEC_ARC.csv,428 | 10/13/2021 |
KINAN ESCARPMENT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_KINAN_ESCARPMENT.csv,10 | 10/13/2021 |
KINAN SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_KINAN_SEAMOUNT_CHAIN.csv,25 | 10/13/2021 |
KURILE ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_KURILE_ARC.csv,38 | 10/13/2021 |
KYUSHU-PALAU RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_KYUSHU-PALAU_RIDGE.csv,90 | 10/13/2021 |
LESSER ANTILLES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_LESSER_ANTILLES.csv,44 | 10/13/2021 |
LINE ISLANDCHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_LINE_ISLANDS_CHAIN.csv,105 | 10/13/2021 |
LORD HOWE SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_LORD_HOWE_SEAMOUNT_CHAIN.csv,6 | 10/13/2021 |
LOUISVILLE SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_LOUISVILLE_SEAMOUNT_CHAIN.csv,405 | 10/13/2021 |
LUZON ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_LUZON_ARC.csv,19 | 10/13/2021 |
MAGELLAN SEAMOUNT TRAIL.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_MAGELLAN_SEAMOUNT_TRAIL.csv,48 | 10/13/2021 |
MALPELO RIDGE SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_MALPELO_RIDGE_SEAMOUNTS.csv,16 | 10/13/2021 |
MANJI SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_MANJI_SEAMOUNT_CHAIN.csv,7 | 10/13/2021 |
MARIANA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_MARIANA_ARC.csv,687 | 10/13/2021 |
MARIANA NORTHERN SEAMOUNT PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_MARIANA_NORTHERN_SEAMOUNT_PROVINCE.csv,39 | 10/13/2021 |
MARIE BYRD SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_MARIE_BYRD_SEAMOUNTS.csv,16 | 10/13/2021 |
MARION ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_MARION_ISLANDS.csv,9 | 10/13/2021 |
MARQUESAS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_MARQUESAS.csv,15 | 10/13/2021 |
MARSHALL SEAMOUNT GROUP.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_MARSHALL_SEAMOUNT_GROUP.csv,33 | 10/13/2021 |
MEDITERRANEAN SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_MEDITERRANEAN_SEAMOUNTS.csv,17 | 10/13/2021 |
MID-PACIFIC MOUNTAINS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_MID-PACIFIC_MOUNTAINS.csv,46 | 10/13/2021 |
MUSICIANSEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_MUSICIANS_SEAMOUNTS.csv,12 | 10/13/2021 |
NEW ENGLAND SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_NEW_ENGLAND_SEAMOUNT_CHAIN.csv,39 | 10/13/2021 |
NEW HEBRIDEARC - VANUATU ARCHIPELAGO.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_NEW_HEBRIDES_ARC_-_VANUATU_ARCHIPELAGO.csv,94 | 10/13/2021 |
NORTH ATLANTIC SEAMOUNTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_NORTH_ATLANTIC_SEAMOUNTS.csv,10 | 10/13/2021 |
PERNAMBUCO CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_PERNAMBUCO_CHAIN.csv,26 | 10/13/2021 |
PITCAIRN-GAMBIER CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_PITCAIRN-GAMBIER_CHAIN.csv,166 | 10/13/2021 |
PRATT-WELKER SEAMOUNT CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_PRATT-WELKER_SEAMOUNT_CHAIN.csv,16 | 10/13/2021 |
RALIK SEAMOUNT GROUP.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_RALIK_SEAMOUNT_GROUP.csv,40 | 10/13/2021 |
RATAK SEAMOUNT GROUP.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Seamounts_comp/s_RATAK_SEAMOUNT_GROUP.csv,36 | 10/13/2021 |
